Compound,HMDB,KEGG,High.Confidence.Annotation,Compound.Name,Retention.Time,m.z,Cluster..if.DA.,Putative.Chemical.Class,Adduct
C8-pos_Cluster_2117: C51:2 TAG*,,,False,C51:2 TAG*,11.862853,867.742378,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2102: C51:2 TAG*,,,False,C51:2 TAG*,11.864224,862.785469,,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2094: C51:3 TAG*,,,False,C51:3 TAG*,11.611665,860.770334,,,[M+NH4]+
C8-pos_Cluster_2168: C52:0 TAG,,,True,C52:0 TAG,12.605217,885.787857,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2154: C52:0 TAG*,,,False,C52:0 TAG*,12.610295,880.832798,,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2161: C52:1 TAG,,,True,C52:1 TAG,12.311181,883.772469,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2147: C52:1 TAG*,,,False,C52:1 TAG*,12.304073,878.810885,1.0,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2156: C52:2 TAG,,,True,C52:2 TAG,12.046012,881.757443,,,[M+Na]+
C8-pos_Cluster_2140: C52:2 TAG*,,,False,C52:2 TAG*,12.044946,876.802961,33.0,,[M+NH4]+
C8-pos_Cluster_2149: C52:3 TAG,,,True,C52:3 TAG,11.790252,879.741796,33.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2136: C52:3 TAG*,,,False,C52:3 TAG*,11.787681,874.786794,33.0,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2141: C52:4 TAG,,,True,C52:4 TAG,11.540259,877.725965,33.0,,[M+Na]+
C8-pos_Cluster_2132: C52:4 TAG*,,,False,C52:4 TAG*,11.539806,872.77143,33.0,,[M+NH4]+
C8-pos_Cluster_2138: C52:5 TAG,,,True,C52:5 TAG,11.307026,875.712613,9.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2124: C52:5 TAG*,,,False,C52:5 TAG*,11.307079,870.755439,9.0,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2134: C52:6 TAG,,,True,C52:6 TAG,11.066022,873.694315,9.0,,[M+Na]+
C8-pos_Cluster_2119: C52:6 TAG*,,,False,C52:6 TAG*,11.066136,868.738923,1.0,,[M+NH4]+
C8-pos_Cluster_2128: C52:7 TAG,,,True,C52:7 TAG,10.821649,871.682557,,,[M+Na]+
C8-pos_Cluster_2178: C53:3 TAG*,,,False,C53:3 TAG*,11.96217,888.798113,,,[M+NH4]+
C8-pos_Cluster_2192: C53:3 TAG*,,,False,C53:3 TAG*,11.968144,893.7566,,,[M+Na]+
C8-pos_Cluster_2242: C54:1 TAG,,,True,C54:1 TAG,12.68823,911.805326,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2240: C54:2 TAG,,,True,C54:2 TAG,12.407129,909.790505,33.0,,[M+Na]+
C8-pos_Cluster_2233: C54:3 TAG,,,True,C54:3 TAG,12.150266,907.772896,33.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2218: C54:3 TAG*,,,False,C54:3 TAG*,12.147274,902.816707,33.0,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2226: C54:4 TAG,,,True,C54:4 TAG,11.891407,905.756823,33.0,,[M+Na]+
C8-pos_Cluster_2211: C54:4 TAG*,,,False,C54:4 TAG*,11.888264,900.802205,33.0,,[M+NH4]+
C8-pos_Cluster_2220: C54:5 TAG,,,True,C54:5 TAG,11.640319,903.742499,33.0,,[M+Na]+
C8-pos_Cluster_2207: C54:5 TAG*,,,False,C54:5 TAG*,11.63787,898.786339,33.0,,[M+NH4]+
C8-pos_Cluster_2215: C54:6 TAG,,,True,C54:6 TAG,11.397791,901.725337,33.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2201: C54:6 TAG*,,,False,C54:6 TAG*,11.395511,896.771255,33.0,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2210: C54:7 TAG,,,True,C54:7 TAG,11.166372,899.709334,9.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2202: C54:8 TAG,,,True,C54:8 TAG,10.918401,897.696173,9.0,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2197: C54:9 TAG,,,True,C54:9 TAG,10.673255,895.679848,2.0,,[M+Na]+
C8-pos_Cluster_2284: C55:2 TAG*,,,False,C55:2 TAG*,12.586698,923.7993,,,[M+Na]+
C8-pos_Cluster_2277: C55:3 TAG*,,,False,C55:3 TAG*,12.315409,921.785871,,,[M+Na]+
C8-pos_Cluster_2319: C56:1 TAG,,,True,C56:1 TAG,13.10915,939.834558,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2308: C56:1 TAG*,,,False,C56:1 TAG*,13.10671,934.879787,,Triacylglycerols,[M+NH4]+
C8-pos_Cluster_2313: C56:2 TAG,,,True,C56:2 TAG,12.791268,937.820021,33.0,,[M+Na]+
C8-pos_Cluster_2306: C56:2 TAG*,,,False,C56:2 TAG*,12.789232,932.864434,,,[M+NH4]+
C8-pos_Cluster_2311: C56:3 TAG,,,True,C56:3 TAG,12.502167,935.805034,33.0,,[M+Na]+
C8-pos_Cluster_2303: C56:3 TAG*,,,False,C56:3 TAG*,12.499672,930.847883,33.0,,[M+NH4]+
C8-pos_Cluster_2307: C56:4 TAG,,,True,C56:4 TAG,12.234596,933.789253,33.0,,[M+Na]+
C8-pos_Cluster_2297: C56:4 TAG*,,,False,C56:4 TAG*,12.231816,928.83376,33.0,,[M+NH4]+
C8-pos_Cluster_2304: C56:5 TAG,,,True,C56:5 TAG,11.970845,931.772886,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2300: C56:6 TAG,,,True,C56:6 TAG,11.721509,929.758223,,,[M+Na]+
C8-pos_Cluster_2286: C56:6 TAG*,,,False,C56:6 TAG*,11.729345,924.801313,,,[M+NH4]+
C8-pos_Cluster_2293: C56:7 TAG,,,True,C56:7 TAG,11.482028,927.743962,,Triacylglycerols,[M+Na]+
C8-pos_Cluster_2345: C58:6 TAG,,,True,C58:6 TAG,12.067555,957.790733,,,[M+Na]+
C8-pos_Cluster_2341: C58:7 TAG,,,True,C58:7 TAG,11.816957,955.767833,,Triacylglycerols,[M+Na]+
HILIC-pos_Cluster_0405: caffeine,HMDB0001847,C07481,True,caffeine,2.823607,195.08719,,Purines and purine derivatives,[M+H]+
HILIC-neg_Cluster_0064: caproic acid,HMDB0000535,C01585,True,caproic acid,3.727128,115.076515,2.0,Medium-chain fatty acids,[M-H]-
HILIC-neg_Cluster_0156: caprylic acid,HMDB0000482,C06423,True,caprylic acid,3.603307,143.107448,1.0,Medium-chain fatty acids,[M-H]-
HILIC-pos_Cluster_0230: carnitine,HMDB0000062,C00318,True,carnitine,8.756221,162.111937,1.0,Quaternary ammonium salts,[M+H]+
HILIC-pos_Cluster_0590: carnosine,HMDB0000033,C00386,True,carnosine,9.298983,227.11306,1.0,Peptidomimetics,[M+H]+
C18-neg_Cluster_0486: carnosol,HMDB0002121,C09069,True,carnosol,10.794002,329.175684,2.0,Diterpene lactones,[M-H]-
C18-neg_Cluster_1292: chenodeoxycholate,HMDB0000518,C02528,False,chenodeoxycholate,10.556944,459.272582,11.0,"Bile acids, alcohols and derivatives",[Unknown]-
C18-neg_Cluster_1045: chenodeoxycholate,HMDB0000518,C02528,False,chenodeoxycholate,10.555839,427.261603,39.0,"Bile acids, alcohols and derivatives",[M+Cl]-
C18-neg_Cluster_0832: chenodeoxycholate,HMDB0000518,C02528,False,chenodeoxycholate,10.555098,391.284991,11.0,"Bile acids, alcohols and derivatives",[M-H]-
C18-neg_Cluster_1060: chenodeoxycholate,HMDB0000518,C02528,False,chenodeoxycholate,10.555864,429.258863,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
C18-neg_Cluster_1129: chenodeoxycholate,HMDB0000518,C02528,False,chenodeoxycholate,10.556245,438.291909,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
HILIC-neg_Cluster_1360: chenodeoxycholate/deoxycholate*,,,False,chenodeoxycholate/deoxycholate*,4.051794,391.285236,,"Bile acids, alcohols and derivatives",[M-H]-
C18-neg_Cluster_0930: cholate,HMDB0000619,C00695,False,cholate,9.127927,407.280078,39.0,"Bile acids, alcohols and derivatives",[M-H]-
C18-neg_Cluster_1258: cholate,HMDB0000619,C00695,False,cholate,9.128415,453.286095,39.0,"Bile acids, alcohols and derivatives",[M+FA-H]-
C18-neg_Cluster_1372: cholate,HMDB0000619,C00695,False,cholate,9.126423,470.275041,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
HILIC-neg_Cluster_1403: cholate,HMDB0000619,C00695,False,cholate,4.211117,407.279787,39.0,"Bile acids, alcohols and derivatives",[M-H]-
C18-neg_Cluster_1178: cholate,HMDB0000619,C00695,False,cholate,9.128149,445.25325,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
C18-neg_Cluster_1273: cholate,HMDB0000619,C00695,False,cholate,9.127798,455.290179,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
C18-neg_Cluster_1621: cholate,HMDB0000619,C00695,False,cholate,9.126215,507.20441,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
C18-neg_Cluster_1722: cholate,HMDB0000619,C00695,False,cholate,9.127678,525.214869,39.0,"Bile acids, alcohols and derivatives",[Unknown]-
C8-pos_Cluster_1900: cholestenone,HMDB0000921,C00599,False,cholestenone,7.005319,791.667671,7.0,Cholesterols and derivatives,[2M+Na]+
C8-pos_Cluster_1849: cholestenone,HMDB0000921,C00599,False,cholestenone,7.003781,769.684326,7.0,Cholesterols and derivatives,[2M+H]+
C8-pos_Cluster_0705: cholestenone,HMDB0000921,C00599,False,cholestenone,7.003234,443.399209,7.0,Cholesterols and derivatives,[Unknown]
C8-pos_Cluster_0629: cholestenone,HMDB0000921,C00599,False,cholestenone,7.005191,425.338977,7.0,Cholesterols and derivatives,[M-H2O+Na]+
C8-pos_Cluster_0478: cholestenone,HMDB0000921,C00599,False,cholestenone,7.006923,385.346243,7.0,Cholesterols and derivatives,[M+H]+
C8-pos_Cluster_0554: cholestenone,HMDB0000921,C00599,False,cholestenone,7.008068,407.328289,7.0,Cholesterols and derivatives,[M+Na]+
C8-pos_Cluster_0416: cholesterol,HMDB0000067,C00187,True,cholesterol,7.217012,369.351917,,,[M-H2O+Na]+
HILIC-pos_Cluster_0022: choline,HMDB0000097,C00114,True,choline,8.170531,104.107031,,Quaternary ammonium salts,[M+H]+
HILIC-neg_Cluster_0392: citrate,HMDB0000094,C00158,True,citrate,9.415773,191.019484,,Tricarboxylic acids and derivatives,[M-H]-
HILIC-pos_Cluster_0306: citrulline,HMDB0000904,C00327,False,citrulline,8.357386,176.102204,,L-alpha-amino acids,[M+H]+
HILIC-neg_Cluster_0296: citrulline,HMDB0000904,C00327,False,citrulline,3.641507,174.088119,,L-alpha-amino acids,[M-H]-
HILIC-pos_Cluster_0090: creatine,HMDB0000064,C00300,True,creatine,8.298269,132.07633,2.0,Alpha amino acids and derivatives,[M+H]+
HILIC-pos_Cluster_0036: creatinine,HMDB0000562,C00791,True,creatinine,6.423718,114.066154,,"Amino acids, peptides, and analogues",[M+H]+
HILIC-neg_Cluster_0677: cystine,HMDB0000192,C00491,True,cystine,6.288915,239.01636,3.0,L-cysteine-S-conjugates,[M-H]-
HILIC-pos_Cluster_0032: cytosine,HMDB0000630,C00380,True,cytosine,6.12461,112.050537,,,[M+H]+
C18-neg_Cluster_0833: deoxycholic acid,HMDB0000626,C04483,True,deoxycholic acid,10.769622,391.285468,,"Bile acids, alcohols and derivatives",[M-H]-
HILIC-pos_Cluster_0734: deoxyinosine,HMDB0000071,C05512,False,deoxyinosine,4.976754,253.092331,,Purine nucleosides,[M+H]+
HILIC-neg_Cluster_0740: deoxyinosine,HMDB0000071,C05512,False,deoxyinosine,2.786193,251.078022,,Purine nucleosides,[M-H]-
HILIC-pos_Cluster_0936: diacetylspermine,HMDB0002172,C03413,True,diacetylspermine,10.204002,287.242938,,Acetamides,[M+H]+
HILIC-neg_Cluster_0199: dihydroxybenzoic acid,,,True,dihydroxybenzoic acid,4.819288,153.018996,,Benzoic acids and derivatives,[M-H]-
HILIC-pos_Cluster_0298: dimethyllysine,HMDB0013287,C05545,False,dimethyllysine,10.220459,175.143734,2.0,Alpha amino acids,[M+H]+
C18-neg_Cluster_0472: docosahexaenoic acid,HMDB0002183,C06429,True,docosahexaenoic acid,14.089371,327.23262,13.0,,[M-H]-
HILIC-neg_Cluster_1126: docosapentaenoate,HMDB0001976,,True,docosapentaenoate,3.185725,329.248268,11.0,Very long-chain fatty acids,[M-H]-
C18-neg_Cluster_0863: docosapentaenoic acid,HMDB0006528,C16513,False,docosapentaenoic acid,14.443008,397.235541,11.0,Very long-chain fatty acids,[M-H+Na-2H]-
C18-neg_Cluster_0490: docosapentaenoic acid,HMDB0006528,C16513,False,docosapentaenoic acid,14.446319,329.248634,11.0,Very long-chain fatty acids,[M-H]-
C18-neg_Cluster_0729: docosapentaenoic acid ,HMDB0006528,C16513,False,docosapentaenoic acid,14.444973,375.253555,5.0,Very long-chain fatty acids,[M+FA-H]-
C18-neg_Cluster_1324: docosapentaenoic acid ,HMDB0006528,C16513,False,docosapentaenoic acid,14.441559,465.223168,11.0,Very long-chain fatty acids,[Unknown]-
C18-neg_Cluster_0111: dodecanedioic acid,HMDB0000623,C02678,True,dodecanedioic acid,8.008681,229.143876,1.0,Medium-chain fatty acids,[M-H]-
HILIC-neg_Cluster_1002: eicosapentaenoic acid,HMDB0001999,C06428,False,eicosapentaenoic acid,3.237376,301.216907,1.0,Fatty acids and conjugates,[M-H]-
C18-neg_Cluster_0351: eicosapentaenoic acid,HMDB0001999,C06428,False,eicosapentaenoic acid,13.624069,301.217166,,Fatty acids and conjugates,[M-H]-
C18-neg_Cluster_0361: eicosatrienoic acid,HMDB0002925,C03242,False,eicosatrienoic acid,14.77699,305.248483,11.0,Long-chain fatty acids,[M-H]-
C18-neg_Cluster_0591: eicosatrienoic acid,HMDB0002925,C03242,False,eicosatrienoic acid,14.777768,351.253912,5.0,Long-chain fatty acids,[M+FA-H]-
C18-neg_Cluster_0373: eicosenoate,HMDB0002231,C16526,True,eicosenoate,16.115366,309.279965,,Long-chain fatty acids,[M-H]-
C8-pos_Cluster_0737: epoxysqualene,,,True,epoxysqualene,7.858286,449.374078,,,[M+Na]+
HILIC-neg_Cluster_0122: erythronic acid,HMDB0000613,,True,erythronic acid,4.425442,135.029822,1.0,,[M-H]-
HILIC-pos_Cluster_0913: ethyl 9-hexadecenoate,HMDB0059871,,True,ethyl 9-hexadecenoate,1.683218,283.262043,29.0,Fatty acid esters,[M+H]+
HILIC-neg_Cluster_0562: ethyl glucuronide,HMDB0010325,,True,ethyl glucuronide,4.030186,221.066307,,O-glucuronides,[M-H]-
HILIC-neg_Cluster_0321: fructose/glucose/galactose*,,,False,fructose/glucose/galactose*,2.156899,179.055912,,Hexoses,[M-H]-
HILIC-neg_Cluster_0237: fucose,HMDB0012327,C02781,True,fucose,1.587833,163.061029,,Hexoses,[M-H]-
HILIC-neg_Cluster_0061: fumarate/maleate*,,,False,fumarate/maleate*,7.325485,115.00351,,,[M-H]-
HILIC-pos_Cluster_0657: geranyl acetoacetate*,HMDB0038256,,False,geranyl acetoacetate*,1.751914,239.163339,,Fatty alcohol esters,[M+H]+
HILIC-pos_Cluster_0658: geranyl acetoacetate*,HMDB0038256,,False,geranyl acetoacetate*,1.89888,239.163255,5.0,Fatty alcohol esters,[M+H]+
HILIC-neg_Cluster_0401: glucurote,HMDB0000127,C00191,True,glucurote,5.450615,193.035127,,Glucuronic acid derivatives,[M-H]-
HILIC-neg_Cluster_0166: glutamate,HMDB0000148,C00025,False,glutamate,5.321273,146.045723,,Glutamic acid and derivatives,[M-H]-
HILIC-pos_Cluster_0160: glutamate,HMDB0000148,C00025,False,glutamate,7.613393,148.059769,,"Amino acids, peptides, and analogues",[M+H]+
HILIC-neg_Cluster_0162: glutamine,HMDB0000641,C00064,False,glutamine,3.695059,145.06182,,L-alpha-amino acids,[M-H]-
HILIC-pos_Cluster_0156: glutamine,HMDB0000641,C00064,False,glutamine,8.046524,147.075928,,L-alpha-amino acids,[M+H]+
HILIC-neg_Cluster_0036: glycerate,HMDB0000139,C00258,True,glycerate,4.394749,105.019192,,Sugar acids and derivatives,[M-H]-
HILIC-neg_Cluster_1571: glycocholate,HMDB0000138,C01921,True,glycocholate,4.042977,464.301241,,,[M-H]-
C18-neg_Cluster_1196: glycodeoxycholic acid,HMDB0000631,C05464,True,glycodeoxycholic acid,9.51775,448.306747,,,[M-H]-
C18-neg_Cluster_1081: glycolithocholic acid,HMDB0000698,C15557,True,glycolithocholic acid,10.904173,432.311815,,,[M-H]-
C18-neg_Cluster_1197: glycoursodeoxycholic acid,HMDB0000708,,True,glycoursodeoxycholic acid,8.102488,448.30686,,,[M-H]-
HILIC-neg_Cluster_0182: guanine,HMDB0000132,C00242,True,guanine,2.648227,150.041827,2.0,Imidazopyrimidines,[M-H]-
HILIC-neg_Cluster_0909: guanosine,HMDB0000133,C00387,True,guanosine,3.055665,282.084094,,Purine nucleosides,[M-H]-
HILIC-neg_Cluster_0841: heptadecanoate,HMDB0002259,,True,heptadecanoate,3.279936,269.248492,,Long-chain fatty acids,[M-H]-
C18-neg_Cluster_0268: hexadecanedioic acid,HMDB0000672,C19615,True,hexadecanedioic acid,10.78202,285.206703,1.0,Long-chain fatty acids,[M-H]-
HILIC-pos_Cluster_0033: histamine,HMDB0000870,C00388,True,histamine,9.120918,112.086877,,,[M+H]+
HILIC-neg_Cluster_0201: histidine,HMDB0000177,C00135,True,histidine,4.037108,154.061827,,"Amino acids, peptides, and analogues",[M-H]-
HILIC-neg_Cluster_0328: homovanillate,HMDB0000118,C05582,True,homovanillate,4.570257,181.050492,,Phenols,[M-H]-
HILIC-neg_Cluster_0181: hydrocinnamic acid,HMDB0000764,C05629,True,hydrocinnamic acid,3.875114,149.060668,1.0,,[M-H]-
HILIC-neg_Cluster_0070: hydroxyisovaleric acid,,,True,hydroxyisovaleric acid,3.714219,117.055643,,Hydroxy fatty acids,[M-H]-
HILIC-pos_Cluster_0089: hydroxyproline,HMDB0240251,C01015,True,hydroxyproline,7.892168,132.065131,,,[M+H]+
C18-neg_Cluster_0830: hyodeoxycholate/ursodeoxycholate*,,,False,hyodeoxycholate/ursodeoxycholate*,9.249408,391.28509,,,[M-H]-
HILIC-neg_Cluster_0123: hypoxanthine,HMDB0000157,C00262,False,hypoxanthine,3.252362,135.031148,,Purines and purine derivatives,[M-H]-
HILIC-pos_Cluster_0108: hypoxanthine,HMDB0000157,C00262,False,hypoxanthine,4.825592,137.045333,,Purines and purine derivatives,[M+H]+
HILIC-pos_Cluster_0121: imidazole propionate,HMDB0002271,C20522,True,imidazole propionate,7.393472,141.065236,,Azoles,[M+H]+
HILIC-neg_Cluster_0204: imidazolelactate,HMDB0002320,C05132,True,imidazolelactate,4.568166,155.045875,,Azoles,[M-H]-
HILIC-neg_Cluster_0824: inosine,HMDB0000195,C00294,False,inosine,3.396744,267.072637,,Purine nucleosides,[M-H]-
HILIC-pos_Cluster_0822: inosine,HMDB0000195,C00294,False,inosine,4.862826,269.086999,,Purine nucleosides,[M+H]+
HILIC-pos_Cluster_0092: isoleucine,HMDB0000172,C00407,True,isoleucine,7.039731,132.101601,,Isoleucine and derivatives,[M+H]+
C18-neg_Cluster_0900: ketodeoxycholate,HMDB0000391,,False,ketodeoxycholate,8.346794,405.264403,,,[M-H]-
HILIC-pos_Cluster_0383: kynurenic acid,HMDB0000715,C01717,True,kynurenic acid,5.218416,190.049178,,Quinolines and derivatives,[M+H]+
"HILIC-pos_Cluster_0521: L-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid*",HMDB0035665,,False,"L-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid*",6.360789,217.096207,1.0,Pyridoindoles,[M+H]+
HILIC-neg_Cluster_0247: L-phenyllactic acid,HMDB0000748,C05607,False,L-phenyllactic acid,3.820866,165.055393,3.0,Phenylpropanoic acids,[M-H]-
HILIC-neg_Cluster_0020: lactate,HMDB0000190,C00186,True,lactate,4.030335,89.024276,1.0,Hydroxy acids and derivatives,[M-H]-
HILIC-neg_Cluster_1170: lactose,HMDB0041627,C01970,True,lactose,2.609105,341.108598,,O-glycosyl compounds,[M-H]-
HILIC-pos_Cluster_0091: leucine,HMDB0000687,C00123,False,leucine,6.911032,132.101541,,"Amino acids, peptides, and analogues",[M+H]+
HILIC-neg_Cluster_0105: leucine,HMDB0000687,C00123,False,leucine,2.624067,130.087084,,"Amino acids, peptides, and analogues",[M-H]-
HILIC-neg_Cluster_0230: levoglucosan,HMDB0000640,,True,levoglucosan,7.130819,161.045377,,,[M-H]-
C18-neg_Cluster_0246: linoleic acid,HMDB0000673,C01595,True,linoleic acid,14.484832,279.232943,9.0,,[M-H]-
C8-pos_Cluster_1495: linoleoyl ethanolamide ,HMDB0012252,,False,linoleoyl ethanolamide,4.768315,669.554472,1.0,Organonitrogen compounds,[2M+Na]+
HILIC-neg_Cluster_1325: linoleoyl ethanolamide,HMDB0012252,,False,linoleoyl ethanolamide,1.076403,382.295979,18.0,Organonitrogen compounds,[M+CH3COO]-
HILIC-pos_Cluster_1160: linoleoyl ethanolamide,HMDB0012252,,False,linoleoyl ethanolamide,1.942824,326.303789,18.0,Organonitrogen compounds,[Unknown]+
HILIC-neg_Cluster_1088: linoleoyl ethanolamide ,HMDB0012252,,False,linoleoyl ethanolamide,1.067339,322.27492,18.0,Organonitrogen compounds,[M-H]-
C8-pos_Cluster_0339: linoleoyl ethanolamide ,HMDB0012252,,False,linoleoyl ethanolamide,4.773251,346.271831,18.0,Organonitrogen compounds,[M+Na]+
C8-pos_Cluster_0264: linoleoyl ethanolamide ,HMDB0012252,,False,linoleoyl ethanolamide,4.769408,324.290218,18.0,Organonitrogen compounds,[M+H]+
HILIC-pos_Cluster_1148: linoleoyl ethanolamide ,HMDB0012252,,False,linoleoyl ethanolamide,1.941643,324.28841,18.0,Organonitrogen compounds,[M+H]+
HILIC-neg_Cluster_1303: lithocholate,HMDB0000717,C17658,False,lithocholate,3.949561,375.290195,,,[M-H]-
C18-neg_Cluster_0731: lithocholic acid,HMDB0000717,C17658,False,lithocholic acid,12.432525,375.29013,,,[M-H]-
HILIC-pos_Cluster_0157: lysine,HMDB0000182,C00047,True,lysine,9.37,147.112492,,"Amino acids, peptides, and analogues",[M+H]+
HILIC-neg_Cluster_0118: malate,HMDB0000156,C00149,True,malate,7.324073,133.014111,,,[M-H]-
HILIC-neg_Cluster_0033: malonate,,C00383,True,malonate,7.481365,103.003626,,Dicarboxylic acids and derivatives,[M-H]-
C18-neg_Cluster_1680: maslinic acid,HMDB0002392,C16939,False,maslinic acid,11.823681,517.353113,3.0,,[M+FA-H]-
C18-neg_Cluster_1385: maslinic acid,HMDB0002392,C16939,False,maslinic acid,11.823927,471.347521,3.0,,[M-H]-
C18-neg_Cluster_1803: maslinic acid,HMDB0002392,C16939,False,maslinic acid,11.824683,539.33415,2.0,,[Unknown]-
C18-neg_Cluster_2068: maslinic acid,HMDB0002392,C16939,False,maslinic acid,11.824201,607.321568,2.0,,[Unknown]-
HILIC-pos_Cluster_0167: methionine,HMDB0000696,C00073,False,methionine,6.997128,150.057729,,Methionine and derivatives,[M+H]+
HILIC-neg_Cluster_0173: methionine,HMDB0000696,C00073,False,methionine,3.157803,148.04366,,Methionine and derivatives,[M-H]-
HILIC-pos_Cluster_0244: methionine sulfoxide,HMDB0002005,C02989,True,methionine sulfoxide,8.618429,166.052769,1.0,Alpha amino acids,[M+H]+
HILIC-neg_Cluster_0030: methylbutyric aid / valeric / isovaleric*,,,False,methylbutyric aid / valeric / isovaleric*,3.79864,101.06065,,Methyl-branched fatty acids,[M-H]-
HILIC-pos_Cluster_0191: methylpyridonecarboxamide,,,True,methylpyridonecarboxamide,4.249376,153.065281,,Pyridines and derivatives,[M+H]+
C18-neg_Cluster_0107: myristic acid,HMDB0000806,C06424,True,myristic acid,14.008037,227.200845,,Long-chain fatty acids,[M-H]-
HILIC-pos_Cluster_0524: N-acetyl-L-arginine,HMDB0004620,,True,N-acetyl-L-arginine,8.115299,217.12866,1.0,N-acyl-L-alpha-amino acids,[M+H]+
HILIC-neg_Cluster_0372: N-acetylglutamate,HMDB0001138,C00624,False,N-acetylglutamate,7.016821,188.056303,6.0,Glutamic acid and derivatives,[M-H]-
HILIC-pos_Cluster_0384: N-acetylglutamic acid,HMDB0001138,C00624,False,N-acetylglutamic acid,4.5095,190.070536,6.0,Glutamic acid and derivatives,[M+H]+
HILIC-pos_Cluster_0495: N-acetylglutamic acid,HMDB0001138,C00624,False,N-acetylglutamic acid,4.512609,212.052212,6.0,Glutamic acid and derivatives,[M+Na]+
HILIC-pos_Cluster_0419: N-acetylhistidine,HMDB0032055,C02997,True,N-acetylhistidine,8.356582,198.084419,,Histidine and derivatives,[M+H]+
HILIC-pos_Cluster_0086: N-acetylputrescine,HMDB0002064,C02714,False,N-acetylputrescine,7.827926,131.11756,2.0,Carboximidic acids and derivatives,[M+H]+
HILIC-pos_Cluster_0038: N-acetylputrescine,HMDB0002064,C02714,False,N-acetylputrescine,7.82784,114.091289,2.0,Carboximidic acids and derivatives,[Unknown]+
HILIC-pos_Cluster_0374: N-acetylspermidine,HMDB0001276,C00612,True,N-acetylspermidine,9.710596,188.175124,,Carboximidic acids and derivatives,[M+H]+
HILIC-pos_Cluster_0082: N-methylproline,HMDB0094696,,True,N-methylproline,8.568446,130.086042,,,[M+H]+
C8-pos_Cluster_0341: N-oleoylethanolamine ,HMDB0002088,,True,N-oleoylethanolamine,5.107714,348.28717,18.0,Organonitrogen compounds,[M+Na]+
C18-neg_Cluster_0672: nervonic acid,HMDB0002368,C08323,True,nervonic acid,17.959622,365.342106,,Very long-chain fatty acids,[M-H]-
HILIC-neg_Cluster_0082: nicotinate,HMDB0001488,C00253,False,nicotinate,4.196408,122.024696,3.0,Pyridinecarboxylic acids and derivatives,[M-H]-
HILIC-pos_Cluster_0062: nicotinic acid,HMDB0001488,C00253,False,nicotinic acid,3.650861,124.039165,3.0,Pyridinecarboxylic acids and derivatives,[M+H]+
HILIC-pos_Cluster_0378: NMMA,,,True,NMMA,9.336896,189.133885,,Arginine and derivatives,[M+H]+
C18-neg_Cluster_1596: oleanolic acid,HMDB0002364,C17148,False,oleanolic acid,13.873411,501.358025,5.0,,[M+FA-H]-
C18-neg_Cluster_1275: oleanolic acid,HMDB0002364,C17148,False,oleanolic acid,13.87466,455.352797,5.0,,[M-H]-
C18-neg_Cluster_0250: oleic acid,HMDB0000207,C00712,True,oleic acid,15.272049,281.248551,,,[M-H]-
HILIC-pos_Cluster_0100: ornithine,HMDB0000214,C00077,True,ornithine,9.281319,133.096824,,"Amino acids, peptides, and analogues",[M+H]+
HILIC-neg_Cluster_0203: orotate,HMDB0000226,C00295,True,orotate,4.709074,155.009615,,Pyrimidines and pyrimidine derivatives,[M-H]-
HILIC-neg_Cluster_0016: oxalate,HMDB0002329,C00209,True,oxalate,7.766292,88.987993,,Dicarboxylic acids and derivatives,[M-H]-
C18-neg_Cluster_0019: p-hydroxyphenylacetate,HMDB0000020,C00642,True,p-hydroxyphenylacetate,1.470262,151.038765,,Phenols,[M-H]-
C18-neg_Cluster_0171: palmitic acid,HMDB0000220,C00249,True,palmitic acid,15.15693,255.232602,,Fatty acids and conjugates,[M-H]-
C18-neg_Cluster_0164: palmitoleic acid,HMDB0003229,C08362,True,palmitoleic acid,14.212543,253.216969,,Long-chain fatty acids,[M-H]-
